path,filename,modified,size,sha256,root
052306\hw\chip_legacy\tf,dofile_rtl_tf,2005-05-18 11:04:49,2.77KB,4c05e787d32ea34554f23b127e7dfad006dc09b741c6296fad15b51b08b55d1f,tako_main_052306
052306\hw\chip_legacy\tf,Makefile,2005-05-18 11:04:49,3.86KB,b0c00fc62e0d6fb7caf0047ffaeff396de4da128736ff5069a99193813f1fce8,tako_main_052306
052306\hw\chip_legacy\tf,tf.syn,2005-05-18 11:04:50,0.25KB,73fb8098cb954020d8cf2e011b40ca7f0c3fe7ce761f78174b8b952fc6c91d13,tako_main_052306
052306\hw\chip_legacy\tf,tf.v,2005-05-18 11:04:50,12.7KB,8d3a826e8b573434a85ac995d9e65b33390e7972def22b9a76a793a7bb85464e,tako_main_052306
052306\hw\chip_legacy\tf,tf_accum.mc,2005-05-18 11:04:50,1.46KB,1c07da551fb2441401d6b32fffcd45aac338abc334d3f62d5c7a68cc37a6431d,tako_main_052306
052306\hw\chip_legacy\tf,tf_bi.mc,2005-05-18 11:04:50,1.73KB,662cc7b48b2d1e5e94e14387c4462d42bfeeb70815b8c4277d192d2789122535,tako_main_052306
052306\hw\chip_legacy\tf,tf_bilerp_pair.mc,2005-05-18 11:04:50,2.61KB,d4172147603c0b67bc5c7ccac15265b4e4f99930ee0d15124aaa217436630cec,tako_main_052306
052306\hw\chip_legacy\tf,tf_bi_alpha.mc,2005-05-18 11:04:50,2.09KB,895ab24fd24e1f5ee5e02cef535831f7d9bce0882898701b4032bfa543fb3f4a,tako_main_052306
052306\hw\chip_legacy\tf,tf_clridx.syn,2005-05-18 11:04:50,0.1KB,923a246f4475ba02d5b9922b1fb36bb4a0f2a9d62947c89b87f8cb0e6ac6341b,tako_main_052306
052306\hw\chip_legacy\tf,tf_clridx.v,2005-05-18 11:04:50,9.48KB,20501e699bf8ea3a1011efebf551c824ea1321e29d7966bad5073a0a888a8e99,tako_main_052306
052306\hw\chip_legacy\tf,tf_clridx_mux.v,2005-05-18 11:04:50,28.69KB,d2db284fce39120cd0a5d14636b19e3e2b74c3445ca3d2cdf274436cbf5351fc,tako_main_052306
052306\hw\chip_legacy\tf,tf_cmp16b.mc,2005-05-18 11:04:50,1.31KB,9ec246c12dd0934723cf34e1b999c6a3927ec0152c3ea2b129959fc147f00f02,tako_main_052306
052306\hw\chip_legacy\tf,tf_cntrl.syn,2005-05-18 11:04:50,0.11KB,e82e0ee083ea9b5c622c449799dd5dea3fe7283d7958407f732f86b6573a3015,tako_main_052306
052306\hw\chip_legacy\tf,tf_cntrl.v,2005-05-18 11:04:50,10.77KB,9b34eb64b7ab791d8ae650d1acf6fd9274020c3baffd5fb414bcd2ac5753ef96,tako_main_052306
052306\hw\chip_legacy\tf,tf_dummy.v,2005-06-08 14:26:45,5.06KB,3f1b98a5a1d0cd7dc1231480ce4d6a64c2b74f24256c26c170868ab97e280fdf,tako_main_052306
052306\hw\chip_legacy\tf,tf_lerp8x3.mc,2005-05-18 11:04:50,1.42KB,0cd6b2ada215146b3c94f60f15e1448ccadd47bf515126a96078ef5b62b5d5c9,tako_main_052306
052306\hw\chip_legacy\tf,tf_mux.mc,2005-05-18 11:04:50,34.42KB,3a52e27622713e822f55763cdd2a1dcc761787e4c3b06440901269da2fd24b8e,tako_main_052306
052306\hw\chip_legacy\tf,tf_mux.syn,2005-05-18 11:04:50,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,tako_main_052306
052306\hw\chip_legacy\tf,tf_mux.v,2005-05-18 11:04:50,46.67KB,ad7e619a37cd1c7716fedf55559d171429afb1c1301c9c650561544f347def82,tako_main_052306
052306\hw\chip_legacy\tf,tf_tri.mc,2005-05-18 11:04:50,1.48KB,f3b85e19672f4366cc72a1fd5c0f2d63e9cf09731b52cfdd7a3483b8ae5704b2,tako_main_052306
052306\hw\chip_legacy\tf,tf_trilerp.syn,2005-05-18 11:04:50,0.1KB,45676df35e7ca736f9f4256820b53d2118937f8c722bfed6456e850a2ac8c9e5,tako_main_052306
052306\hw\chip_legacy\tf,tf_trilerp.v,2005-05-18 11:04:50,19.57KB,44ef5e87ca6b848bada0caad6edd75d0682287cd7494429025e5fded513c41be,tako_main_052306
052306\hw\chip_legacy\tf,tf_trilerp_pair.mc,2005-05-18 11:04:50,1.85KB,2720bd2dedd32e6abeb4fe0a22cc05759c3b8fe39aefbb89771c4781af6490b4,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_accum.bvrl,2005-05-18 11:04:49,1.41KB,409cd960b69b25c15982e3952b83d4a26bff6ba24c32ff89caea27059d2fe66c,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_bi.bvrl,2005-05-18 11:04:49,13.18KB,24cbf66a3a93806e9d093780da200c2181e5ef0d3a88e14e11e74df45ffa228f,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_bilerp_pair.bvrl,2005-05-18 11:04:49,30.19KB,eb0746fe42cb3dbd9054aa0d08c440e764a7d07510983a4736d84cc2bc06493d,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_bi_alpha.bvrl,2005-05-18 11:04:49,14.65KB,e9f8166c3ad0890517ffeeb272c3b67059d1df470ee22f078d6c93efa49be86a,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_cmp16b.bvrl,2005-05-18 11:04:49,0.76KB,691f20274e9eb776d7f759f1631772f93934f6fb5047acef582131ecec6d1f81,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_lerp8x3.bvrl,2005-05-18 11:04:49,2.87KB,0c9ea47d5f95efe20da64439f12524423a7acfe1e8f6fd76587f249c69a62bf0,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_mux.bvrl,2005-05-18 11:04:49,166.62KB,74d5a83a63da26a9d3b5f2a473f35a3056afdacaff88d49cf3c2589e83933bda,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_tri.bvrl,2005-05-18 11:04:49,4.74KB,272a4e5798e7bf67b80a54cae1d57207f7ee669a040558d8acfe3461033b184c,tako_main_052306
052306\hw\chip_legacy\tf\released,tf_trilerp_pair.bvrl,2005-05-18 11:04:49,8.75KB,258f4866eb28dbfbebea4536c2918d8e1e5cff602e092c9005342063594b92f1,tako_main_052306
052306\hw\chip_legacy\tf\syn,tf.dcsh,2005-05-18 11:04:49,1.92KB,4370a8e9bfecf3c54ddb125b30184ab293572bb4e45338b7ce84adf9a10c9f6d,tako_main_052306
052306\hw\chip_legacy\tf\syn,tf_clridx.dcsh,2005-05-18 11:04:49,1.12KB,284a470b9a38a19a5cc56d84a4dc578cbaf3ca5cb98be30b328b7e11cb673501,tako_main_052306
052306\hw\chip_legacy\tf\syn,tf_cntrl.dcsh,2005-05-18 11:04:49,1.02KB,7cea34f1e4201bc2a14a47da469572b46666a2324552b3af12a416d3ccf619e7,tako_main_052306
052306\hw\chip_legacy\tf\syn,tf_mux.dcsh,2005-05-18 11:04:49,1.41KB,b7ff204ef3bb026fcc39b52ef90d7a646b1a23131103cfaad13d1f0a105d3554,tako_main_052306
052306\hw\chip_legacy\tf\syn,tf_trilerp.dcsh,2005-05-18 11:04:50,1.57KB,ac6f7dd69534b0bfbf235aaf7818c9913ee6a2d7e0aae6c4ac4213210b4c8676,tako_main_052306
052306\hw\chip_legacy\top,ball_492.txt.VST,2005-05-18 11:04:50,7.07KB,23c424382e960fab53764ae7196ad698ec268a19c2d1cc3afcf23d69a74406a2,tako_main_052306
052306\hw\chip_legacy\top,chip.v,2005-07-22 22:19:58,7.54KB,088bf12b23a8bbc83f6e25efcfa67ac93c991aa1432fa32ffde3913c9ea2a786,tako_main_052306
052306\hw\chip_legacy\top,chip_core.vpp,2005-06-08 14:26:45,8.72KB,611668541e09b1756155257cfd35fe4e3e35f76d7cfb0c75653424ff86b58e95,tako_main_052306
052306\hw\chip_legacy\top,chip_core.vpp.inc,2005-06-08 14:26:45,113.99KB,644af5a52054c233e6021673aeea32f946ea068ef8a5a98e12b75c25b1ead3a4,tako_main_052306
052306\hw\chip_legacy\top,chip_pads.v.inc,2005-06-08 14:26:46,99.86KB,3d46615aa9d71e92ac49913a55b5e9a483895a4a32a7f0720db8dba448ca4965,tako_main_052306
052306\hw\chip_legacy\top,flipper.padlist,2005-05-18 11:04:50,55.33KB,6f466f292d9ba01de07d92c1aee407db7c27a24586cfa1d72c481d064388d5ed,tako_main_052306
052306\hw\chip_legacy\top,flipper_core.vpp,2005-06-08 14:26:46,8.72KB,611668541e09b1756155257cfd35fe4e3e35f76d7cfb0c75653424ff86b58e95,tako_main_052306
052306\hw\chip_legacy\top,flipper_core.vpp.inc,2005-05-18 11:04:51,113.99KB,644af5a52054c233e6021673aeea32f946ea068ef8a5a98e12b75c25b1ead3a4,tako_main_052306
052306\hw\chip_legacy\top,flipper_pads.v.inc,2005-05-18 11:04:51,99.86KB,3d46615aa9d71e92ac49913a55b5e9a483895a4a32a7f0720db8dba448ca4965,tako_main_052306
052306\hw\chip_legacy\top,io_reset.pl,2005-05-18 11:04:51,4.08KB,c0158cf061afdf04df929cd8327cb4e33dc66952e9485d037522a0ead34114ed,tako_main_052306
052306\hw\chip_legacy\top,Makefile,2005-07-21 19:36:37,0.97KB,86feba59a0eff51401631df0fbbe44d5ce4795a6387d310f0a05ce00311a4dc1,tako_main_052306
052306\hw\chip_legacy\top,padlistVST,2005-05-18 11:04:51,46.07KB,ee342b2e1439ea94edca78a5663bb2156b087e104a90155c89d35ca46d8fe847,tako_main_052306
052306\hw\chip_legacy\vi,vi.v,2005-05-18 11:05:02,2.83KB,3cc10b3d4e96bb3dc69ac9d0d11b47f1ad15eeea77bad46cf585ce1d66f708b2,tako_main_052306
052306\hw\chip_legacy\vi,vi_601.v,2005-05-18 11:05:02,1.46KB,9705760e8342e44635afa0c708ebd65cd51249ad19c639e4cc21dc955d1368a0,tako_main_052306
052306\hw\chip_legacy\vi,vi_hf.mc,2005-05-18 11:05:02,9.81KB,2ef0a251c3fb8fc93141dba6d7f2371ef045e5f8ef0f730de45fa5d467ee5876,tako_main_052306
052306\hw\chip_legacy\vi,vi_horcnt.v,2005-05-18 11:05:02,9.89KB,3d37321e64d2e2fd066f493010b0972d9829479dd815b7a120f6eaf2e59325d1,tako_main_052306
052306\hw\chip_legacy\vi,vi_hscaler.v,2005-05-18 11:05:02,18.48KB,1dbd5388c910af569a674c2293bf8e65d2c207c7c9ea098caff16103bd204c1d,tako_main_052306
052306\hw\chip_legacy\vi,vi_mem_read.v,2005-05-18 11:05:03,21.52KB,43d88414c5f78bd2ce76ea2f7ad0dd02e13892ed70bb266ef496944d59d51845,tako_main_052306
052306\hw\chip_legacy\vi,vi_mem_write.v,2005-05-18 11:05:03,16.06KB,b79c80f1518068ad91581852a49a11d082d6387f160fcd2796f7418f1107ded2,tako_main_052306
052306\hw\chip_legacy\vi,vi_pi.v,2005-05-18 11:05:03,63.69KB,4e09a8f846d77dcfe7cc221ca0b74fb6c1c98b28237acbe6d55e24d7b1a03df6,tako_main_052306
052306\hw\chip_legacy\vi,vi_rohm.v,2005-05-18 11:05:03,12.49KB,3a904f378ff1e4dc5777b24512b72d68aa564b1f8f65e9dced242217a5ee5c78,tako_main_052306
052306\hw\chip_legacy\vi,vi_top.v,2005-05-18 11:05:03,16.82KB,bbe169a6649254a9d713ee1ac82a6503b3c7f8dfaa707852cb4efaeb52ec3658,tako_main_052306
052306\hw\chip_legacy\vi,vi_vercnt.v,2005-05-18 11:05:03,13.93KB,bbfa8bb149c3c2e3293338fb7cfe31b591e8240b44af016f21d73a2694e6a524,tako_main_052306
052306\hw\chip_legacy\vi\mc,vi_hf.vrl,2005-05-18 11:04:52,135.0KB,06b819c6667b9c9ba2635d8c3a37b21fba594f5b32069fa844ffae897f4c62b8,tako_main_052306
052306\hw\chip_legacy\vi\mc,vi_hf_fpga.v,2005-05-18 11:04:55,312.18KB,70873962c9ccacf1016e106cf8b4a89eda223822ce42e518ae8f2cbcc1bdad0d,tako_main_052306
052306\hw\chip_legacy\vi\released,vi_hf.bvrl,2005-05-18 11:04:55,38.66KB,f7571ee813a2ebb64dd30bbd435decd384cbea60465ec1a567ccac7a666c308f,tako_main_052306
052306\hw\chip_legacy\vi\syn,gfxClk_period.dcsh,2005-05-18 11:04:55,0.01KB,414cc945be0586eba5c92a96ef6d9466b49f5d0b60d8c6a83ea86b957b926fff,tako_main_052306
052306\hw\chip_legacy\vi\syn,Makefile,2005-05-18 11:04:55,0.35KB,6a7cdf67de7da60734e04cc681ce583d8daa735d1085bbf155ac4e58c34e16e1,tako_main_052306
052306\hw\chip_legacy\vi\syn,vClk_period.dcsh,2005-05-18 11:04:55,0.01KB,3c8dfe9d6f387b5c705a184561caeb64289b72bab84c6f1f416ad52118e6ddcc,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi.gv,2005-05-18 11:05:02,1067.06KB,2f7a40e63ff56f1ea5918d02a0eaa8287fe2b9c5c5a8a2a3145300062f273c33,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_hf.dcsh,2005-05-18 11:05:02,0.6KB,0962cd5a7a07c07335e2e4e8882d0e63b7cf6a7b3efe7954ed85f12fa963155d,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_horcnt.dcsh,2005-05-18 11:05:02,0.86KB,6f6fec39c42cff8a3874bb0b075bbaf1cba13edbb21a78f70f96801fe2115dc4,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_hscaler.dcsh,2005-05-18 11:05:02,0.63KB,9248532f75277725dba10faf9135d85742e59a9e2331405cb17845992624f6b9,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_mem_read.dcsh,2005-05-18 11:05:02,0.67KB,a853ad915b22f7c8d6258c23b9cd0d7f7d373f8430c1cad06f38003ab7ed7e81,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_mem_write.dcsh,2005-05-18 11:05:02,1.39KB,af12040a3b2c83e85e60608e9e6b64d6532ee015ea8f2e603718df126598190e,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_pi.dcsh,2005-05-18 11:05:02,1.35KB,c1e193b31ea0f005494a4c0cfdfeb51ccb8eed1094c1086d0da679c6a558c7a8,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_rohm.dcsh,2005-05-18 11:05:02,0.72KB,06813ccf3f45569bad336628a7f6b86cbc7f9929efdd1dac675ebcc4ce058995,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_setup.dcsh,2005-05-18 11:05:02,0.08KB,bef6b58bbc6ee11628fbeb96fc78def2597b9fda2f2934a08c4de358d8740332,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_top.dcsh,2005-05-18 11:05:02,1.37KB,297e9000e3420cd4a56ab821a04d404e40a7ad97a49f630f6153518665c733fe,tako_main_052306
052306\hw\chip_legacy\vi\syn,vi_vercnt.dcsh,2005-05-18 11:05:02,0.64KB,d351e495866295e1daf4a1b5bce535ddc8651c7fb22aeb6827502f7ac3955683,tako_main_052306
052306\hw\chip_legacy\xform_8l,Makefile,2005-05-18 11:05:03,3.95KB,8a00dad3b68c466d64ad15d7191c42f64f79e3267619d92f4b48b319de118bd3,tako_main_052306
052306\hw\chip_legacy\xform_8l,xf.lst,2005-05-18 11:06:53,2.46KB,d4eaf1c1297f0c0d834313dc90137b4a6d8a638aa4a35d6a10b6da3fc01bc273,tako_main_052306
052306\hw\chip_legacy\xform_8l,xf.v,2005-05-18 11:06:54,13.56KB,be85f78e8974ed7d1fb1ff3b4e93a4c0061854d232eb867f4c6ce60c5da0a498,tako_main_052306
052306\hw\chip_legacy\xform_8l,xf_bop_func.v,2005-05-18 11:06:57,22.95KB,b853e4b5a9a978e659286254eed1c738f0f85aac7c37bb31fd7112fa7979df39,tako_main_052306
052306\hw\chip_legacy\xform_8l,xf_def.v,2005-05-18 11:06:57,5.79KB,17991d9a2bf91fc74457e020c3080615dc177c9f29be73f8fd043c7baf5338d0,tako_main_052306
052306\hw\chip_legacy\xform_8l,xf_freeze.v,2005-05-18 11:06:57,2.92KB,d1f0f4461948c1457faa86ee86d0766b7172abc98996216be9481214b564e24b,tako_main_052306
052306\hw\chip_legacy\xform_8l,xf_perf.v,2005-05-18 11:06:59,6.46KB,7edbd11a74c4acb35fe1239584ed9d3bf5c1916bfcd112f7b1fe2610bfdb064b,tako_main_052306
052306\hw\chip_legacy\xform_8l,xf_wrap.v,2005-08-31 10:22:31,7.72KB,376e541db75c12dadd4f009d33be2934d48db013b8283700b00e7bdd2cf96db1,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,20b_invsqrt_table,2005-05-18 11:05:05,147.73KB,6a08a2c85d173ca542ebd8fcf61454c3b67bc87455ff9a4a0c5b819d69f7a235,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,20b_invsqrt_table2,2005-05-18 11:05:05,148.83KB,c64cf9e1fb7b044e348278b423b8f864cd8700bedae0a96aaa4d9547dcfc4f7f,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,20b_inv_table,2005-05-18 11:05:04,147.26KB,cc1d8cfb4c5070f1dd91fe3752cb29918b52105a9ac322ecbf8e2ff7a783e762,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,invsqrt_table.c,2005-05-18 11:05:05,1.58KB,bc6403336aa7f8b85e38d717e41702494ba9fd2fe8c0cfe4d1bdfdf439a3713c,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,inv_table.c,2005-05-18 11:05:05,1.18KB,c5a69c65262857754bf36d34f47b9642f2159ddc5c4da31e792db1cd1547899b,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,inv_test.v,2005-05-18 11:05:05,1.49KB,88b246c5fe04de4b06d69b754e81078d82b23b682eb240c9b9c2096ca9c252a7,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,Makefile,2005-05-18 11:05:05,2.0KB,3f34da0cd4ff3cdc37edbdd1e0d92bd210b465f910f4422eef8632c084ebdb9e,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_addfp20.mc,2005-05-18 11:05:07,7.35KB,d9b198499a2d0cd5e3895163cf606389b7e810d4e0ec6d3a633d3d3716611478,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_addfp2mx.mc,2005-05-18 11:05:07,2.18KB,4987ba183e18ce9009888c2a95cefd82aac5c6a09aa7763d5ad9aa0d9b1d16f1,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_add_test.v,2005-05-18 11:05:07,1.41KB,66b915dac29e1d9a328ac4f61798148337a717634ae0af6383162b6246bef305,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_f2i_9bs.mc,2005-05-18 11:05:07,8.05KB,cb55df8922c3fa9c166c4c939085ccc7b3883f49619eb7cd7505bdf71edbb557,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_inverter20.v,2005-05-18 11:05:07,2.15KB,2b626f7bccaf5ee6cfafad4c71df54abaf4654f6fa3b0aa8390f1d854f737124,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_invsqrt20.v,2005-05-18 11:05:07,2.99KB,1eb4ac0a7da60fb2cb26388a0033dc1005ba9b55df4072c8866fbca15f4cca52,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_mulfp20.mc,2005-05-18 11:05:07,2.7KB,e3602c82182d472c906efe9a8f32994909e9da3d6f5769ee73836f6c442beacd,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_mulfp20.mcenv,2005-05-18 11:05:07,0.36KB,5e63ba89962a68b569533694d8548a457cd603b759aff46183ac61300d125e88,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_test_bench.v,2005-08-31 10:22:31,1.28KB,2e29364dbd69f55700a95ffaf86a3ae89dbbbc2250d36ec48a2c3d28be3fb25c,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_test_bench_add.v,2005-08-31 10:22:31,1.28KB,2e29364dbd69f55700a95ffaf86a3ae89dbbbc2250d36ec48a2c3d28be3fb25c,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20,xf_test_bench_mul.v,2005-08-31 10:22:31,1.24KB,0cf35565998c5b1dbb207e2a31bd21279deb0f83924602d40138c5caff549af6,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\mc,xf_addfp20.vrl,2005-05-18 11:05:06,53.04KB,00ca61e942109e347aec66c5b07131f4e8f0837ee3cc42f00545e264f1add744,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\mc,xf_f2i_9bs.vrl,2005-05-18 11:05:06,18.88KB,9a8c018ec7586ab312784fb6dd5a87ec8d43456b5f6d2ad0b543b4b0c2cc6f31,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\mc,xf_mulfp20.vrl,2005-05-18 11:05:07,41.83KB,0b8c55295f3bb905f6aafb16cb7cc1b783834a978473528ac75a3b1d9cd874b2,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\mc\syn,xf_addfp20.dcsh,2005-05-18 11:05:05,0.84KB,9f800b023a35e834c3cf8804a2fc19fdb32b0c6f021584c4b4dda010582d27c7,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\mc\syn,xf_f2i_9bs.dcsh,2005-05-18 11:05:06,0.84KB,e9456df014091ed6b5f35cf29e0b5421973761a45c9004c9a106a824995ee2d6,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\mc\syn,xf_mulfp20.dcsh,2005-05-18 11:05:06,0.94KB,c9cb1b0969b26b5523799e7e17207cd876f638ae3087384493aad7c12b29f7c3,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\syn,xf_inverter20.dcsh,2005-05-18 11:05:07,0.9KB,3100f60de381a0f6a036c119c24f391a6bfbe312b6729de70caf9ab1062e0e9a,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp20\syn,xf_invsqrt20.dcsh,2005-05-18 11:05:07,0.89KB,404619ae7bd3411e4707d2547280848f98771beca40c6e24f8ff733dbd500b82,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,div23.mc,2005-05-18 11:05:07,8.06KB,c667719436f4b3d96ee944e1d58d5798cb5dcbe08c2641d515f240c13d218c0c,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,div23.mcp,2005-05-18 11:05:07,0.25KB,aebf91dc186e1adfee78b219f90948acb8bf1435f3ae35883cbb6ea3fce60a95,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,i2f.c,2005-05-18 11:05:07,0.48KB,ba480707c404c3cfff5f39ef92d029507e5bcd2569769aff813fc382df695f4a,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,i2f.result,2005-05-18 11:05:07,12.39KB,28b44a22af3bc75367f2d2408ae59c8df94e309b5243b96ac59050cf976bd770,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,Makefile,2005-05-18 11:05:07,1.36KB,8bcaec0054e93b88c3c76edbd7d8fe4870d6a15b16538aaaac03f2fdec873ac1,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_addfp32.mc,2005-05-18 11:05:11,7.3KB,3de7190a077b7d4d66f156517a54fdb4371ed8d7df018f18033327f954cdc84c,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_addfpa1.mc,2005-05-18 11:05:11,8.23KB,a615447a7ade939a29207f07124d4485890ce612c7e609d8b444d7ca3b8f78d6,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_f2i.mc,2005-05-18 11:05:11,8.31KB,67cca9aadc76306a458081f67a6b5e79d28c685fff946b4fae995b82a8d384eb,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_i2f.v,2005-05-18 11:05:11,1.33KB,44d0f3e10987a11ba273c6e44f5ada0acfdfc2afd5b656caed8094c65a13d926,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_inverter.syn,2005-05-18 11:05:11,0.11KB,580bb7dede76ee74a33e57b8d16707a146f4979bdeaa03f529ecacb69c4735e7,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_inverter.v,2005-05-18 11:05:11,2.79KB,0aef30d81ba0e202e82db7580f4af7732c453764ca3334045c10a4e350980607,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_mulfp32.mc,2005-05-18 11:05:11,2.64KB,a56358cf4d1ba177b4e7f5d53b593798219d9be446120da0183672c53784e9e8,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32,xf_mulfp32.mcenv,2005-05-18 11:05:11,0.36KB,5e63ba89962a68b569533694d8548a457cd603b759aff46183ac61300d125e88,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc,div23.vrl,2005-05-18 11:05:09,191.9KB,cf3047012ede8fa12bb106491ce2faf6590b66af656ac22138c1cfdce233b1b1,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc,xf_addfp32.vrl,2005-05-18 11:05:10,96.74KB,b7d5ec55aa31a47db6b0552a23f267ac86e6b4edc1680713c0b521760019cd13,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc,xf_f2i.vrl,2005-05-18 11:05:10,32.12KB,6eb0dfd8fbfbc2f7957ecec525ce007eaaaf02df3e3f8e535b67d5da9c63d4fe,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc,xf_mulfp32.vrl,2005-05-18 11:05:11,103.75KB,f0f3444dc6f5827469c945cc7c65d7fccd0b8f87e45b3dd2a9dc3bdc260a21b3,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc\syn,div23.dcsh,2005-05-18 11:05:09,0.8KB,5ae5a1e9bde014a44dd2098c7bb57d79e767135fae84442b898841fbc78c4c7e,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc\syn,xf_addfp32.dcsh,2005-05-18 11:05:09,1.0KB,3a25e1a47a534e3e68a06a5236b80f2ed86dfb8e310540e1f30779d6b3f493bf,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc\syn,xf_f2i.dcsh,2005-05-18 11:05:09,0.81KB,66672825ac40eae0a9fda34c796a0249bd0b81a596f157f3c85b550d82f9049b,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\mc\syn,xf_mulfp32.dcsh,2005-05-18 11:05:09,1.03KB,f3c73c5a71c01c2e71e6376f2c3a858f612aca18eadb6847d7cbe6732f3ed78b,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\syn,template.dcsh,2005-05-18 11:05:11,0.71KB,648e9271d8725b793bb0faf12c0fac6b28c6fc72fafe528e68e1845341c355c3,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\syn,xf_i2f.dcsh,2005-05-18 11:05:11,0.74KB,b355db4a0f0bf2e91aa2b99e4ebbd9702f829ff2761e37747cdda40d352d9b62,tako_main_052306
052306\hw\chip_legacy\xform_8l\fp32\syn,xf_inverter.dcsh,2005-05-18 11:05:11,0.79KB,07c1166fbded29a0ed1b7de563802b7aa37a52a4fcf981a3e5a58b56f938876b,tako_main_052306
052306\hw\chip_legacy\xform_8l\syn,xf.dcsh,2005-05-18 11:05:11,2.6KB,c6b247568a64b4d0b0a80425c9c7485dcc6d306a04f63839090c91dd41e55f8b,tako_main_052306
052306\hw\chip_legacy\xform_8l\syn,xf.gv,2005-05-18 11:06:53,14605.58KB,e41f2affe20878a9b68420ed257a0a8b87864421e91cfb1eaa9207b3870906b3,tako_main_052306
052306\hw\chip_legacy\xform_8l\xf_bop,delayX.v,2005-05-18 11:06:54,0.63KB,dd5ca11b782ad1dc12039562b931c1db15ed1c0fcbb2e1cd75ca5a3d24eb484a,tako_main_052306
